"HCR","CU","year","S.50","S.25","S.75"
"status.quo","NorthernYukonR.andtribs.",2029,2651.5,1372,5199.5
"status.quo","NorthernYukonR.andtribs.",2030,2930.5,1392.5,5907.75
"status.quo","NorthernYukonR.andtribs.",2031,2869.5,1375.5,6387
"status.quo","NorthernYukonR.andtribs.",2032,2489,1170.5,5908.25
"status.quo","NorthernYukonR.andtribs.",2033,2379,1044.5,5427.25
"status.quo","NorthernYukonR.andtribs.",2034,2403,804.5,6047.75
"status.quo","NorthernYukonR.andtribs.",2035,2638.5,971.25,6645.25
"status.quo","NorthernYukonR.andtribs.",2036,2534.5,977.25,5993.75
"status.quo","NorthernYukonR.andtribs.",2037,2571,785.5,5649
"status.quo","NorthernYukonR.andtribs.",2038,2257,816.75,6507.75
"status.quo","NorthernYukonR.andtribs.",2039,2393.5,780.75,6533.25
"status.quo","NorthernYukonR.andtribs.",2040,2606.5,744.75,6542.75
"status.quo","NorthernYukonR.andtribs.",2041,2162.5,582,6770
"status.quo","NorthernYukonR.andtribs.",2042,2210,702.25,6540.75
"status.quo","NorthernYukonR.andtribs.",2043,2177,625.75,6178.25
"status.quo","Pelly",2024,1789.5,1642.25,1939.75
"status.quo","Pelly",2025,2227.5,1627,2846.75
"status.quo","Pelly",2026,2177.5,1516.5,3404.25
"status.quo","Pelly",2027,2084.5,1202.5,3636.5
"status.quo","Pelly",2028,1753.5,931.5,3036
"status.quo","Pelly",2029,1845.5,993.75,3550
"status.quo","Pelly",2030,1943,867,3937.5
"status.quo","Pelly",2031,2067,970,4245
"status.quo","Pelly",2032,1945,829.25,4730
"status.quo","Pelly",2033,1985,792,5115.75
"status.quo","Pelly",2034,1940,660.5,4837.25
"status.quo","Pelly",2035,1966.5,773,4983.75
"status.quo","Pelly",2036,2000,760.25,5203.25
"status.quo","Pelly",2037,1764.5,676,4994.75
"status.quo","Pelly",2038,1836,695.5,5398.75
"status.quo","Pelly",2039,1974.5,643.25,5390.75
"status.quo","Pelly",2040,1932.5,655.25,5616.25
"status.quo","Pelly",2041,1888,521.25,5697
"status.quo","Pelly",2042,2072.5,681.5,5545.75
"status.quo","Pelly",2043,1941,638.5,5278.25
"status.quo","Stewart",2024,2124,1851.5,2473.75
"status.quo","Stewart",2025,2236.5,1625.5,2892
"status.quo","Stewart",2026,2103.5,1297.5,3244.75
"status.quo","Stewart",2027,1765,1020.75,3024.25
"status.quo","Stewart",2028,1294.5,755,2259.75
"status.quo","Stewart",2029,1829,920.25,3312.75
"status.quo","Stewart",2030,2160,1085,3954.25
"status.quo","Stewart",2031,2122,1066.25,3885.25
"status.quo","Stewart",2032,1664.5,856.75,3609
"status.quo","Stewart",2033,1676,701.75,3573.5
"status.quo","Stewart",2034,1565,655.75,3590.5
"status.quo","Stewart",2035,1658,716.75,3592
"status.quo","Stewart",2036,1808.5,697.5,3646
"status.quo","Stewart",2037,1755.5,758.5,3042.5
"status.quo","Stewart",2038,1607,705.75,3473.25
"status.quo","Stewart",2039,1696,630,3433
"status.quo","Stewart",2040,1675.5,690.5,3645.5
"status.quo","Stewart",2041,1556.5,575.25,3334.25
"status.quo","Stewart",2042,1720,747.25,3464.25
"status.quo","Stewart",2043,1606,665.25,3165.75
"status.quo","UpperYukonR.",2024,2434.5,2272.75,2581
"status.quo","UpperYukonR.",2025,2467,1712.75,3404.25
"status.quo","UpperYukonR.",2026,2581,1651.5,4206.75
"status.quo","UpperYukonR.",2027,2544.5,1299.25,4540.25
"status.quo","UpperYukonR.",2028,2083,965.75,3742.75
"status.quo","UpperYukonR.",2029,2328.5,975,4804.5
"status.quo","UpperYukonR.",2030,2862,1275,6688.75
"status.quo","UpperYukonR.",2031,2790.5,1220.25,6685.75
"status.quo","UpperYukonR.",2032,2584.5,1015.25,5811.75
"status.quo","UpperYukonR.",2033,2383.5,956.5,5908.5
"status.quo","UpperYukonR.",2034,2528,748.5,6134.25
"status.quo","UpperYukonR.",2035,2447,865.25,6007.25
"status.quo","UpperYukonR.",2036,2404,880,6066.75
"status.quo","UpperYukonR.",2037,2265.5,749.75,5749.25
"status.quo","UpperYukonR.",2038,2167.5,748,5381.25
"status.quo","UpperYukonR.",2039,2263,675.75,5927.5
"status.quo","UpperYukonR.",2040,2255,819,6053.25
"status.quo","UpperYukonR.",2041,2131.5,684.25,6223.5
"status.quo","UpperYukonR.",2042,2623,763.25,6404.25
"status.quo","UpperYukonR.",2043,2258,642,6626.25
"status.quo","Whiteandtribs.",2024,1146,896.25,1472.75
"status.quo","Whiteandtribs.",2025,1466,984,1934.25
"status.quo","Whiteandtribs.",2026,1659,1020.75,2659.75
"status.quo","Whiteandtribs.",2027,2094.5,1175.75,3624.25
"status.quo","Whiteandtribs.",2028,2069,1079.75,3569.25
"status.quo","Whiteandtribs.",2029,1612,840.5,3046.5
"status.quo","Whiteandtribs.",2030,1477.5,713,3004
"status.quo","Whiteandtribs.",2031,1565.5,747.25,3410
"status.quo","Whiteandtribs.",2032,1758,756.5,3436.5
"status.quo","Whiteandtribs.",2033,1743.5,770.5,3889
"status.quo","Whiteandtribs.",2034,1820,693.75,3695.5
"status.quo","Whiteandtribs.",2035,1745,617.5,3703.5
"status.quo","Whiteandtribs.",2036,1603.5,636.25,3868
"status.quo","Whiteandtribs.",2037,1541.5,553.75,3823.75
"status.quo","Whiteandtribs.",2038,1765,596.75,3966.75
"status.quo","Whiteandtribs.",2039,1833.5,591.25,3910
"status.quo","Whiteandtribs.",2040,1646,598,4634
"status.quo","Whiteandtribs.",2041,1518,455.25,4206.25
"status.quo","Whiteandtribs.",2042,1773.5,596.75,4318.5
"status.quo","Whiteandtribs.",2043,1660,544.75,4330.5
"status.quo","YukonR.Teslinheadwaters",2024,4105.5,3654.75,4575.75
"status.quo","YukonR.Teslinheadwaters",2025,4464.5,3349,6104
"status.quo","YukonR.Teslinheadwaters",2026,4001.5,2640.25,6019.75
"status.quo","YukonR.Teslinheadwaters",2027,3518,2033.5,5627.75
"status.quo","YukonR.Teslinheadwaters",2028,3822,2278.25,6028.25
"status.quo","YukonR.Teslinheadwaters",2029,4813,2795,8358.25
"status.quo","YukonR.Teslinheadwaters",2030,4569.5,2520.5,8019.75
"status.quo","YukonR.Teslinheadwaters",2031,4645,2227.75,7491.5
"status.quo","YukonR.Teslinheadwaters",2032,3541,1887,6994.75
"status.quo","YukonR.Teslinheadwaters",2033,3459,1685.75,7132.75
"status.quo","YukonR.Teslinheadwaters",2034,3764.5,1743,6732.75
"status.quo","YukonR.Teslinheadwaters",2035,3579,1891.75,6407.75
"status.quo","YukonR.Teslinheadwaters",2036,3645.5,1758.5,6315.75
"status.quo","YukonR.Teslinheadwaters",2037,3349.5,1647.25,6117.25
"status.quo","YukonR.Teslinheadwaters",2038,3454,1585.5,6234.25
"status.quo","YukonR.Teslinheadwaters",2039,3236,1683,5909.5
"status.quo","YukonR.Teslinheadwaters",2040,3330.5,1647.5,6130.25
"status.quo","YukonR.Teslinheadwaters",2041,3246.5,1490.25,6334
"status.quo","YukonR.Teslinheadwaters",2042,3301.5,1511,6528.75
"status.quo","YukonR.Teslinheadwaters",2043,3276.5,1461.5,5922.5
